startportID,endportID
7704,8640
7704,9473
7704,10151
7704,10187
7704,10188
7704,10224
7704,10225
7704,10279
7704,10317
7704,10320
7704,10325
7704,10354
7704,10364
7704,10389
7705,306
7705,311
7705,722
7705,774
7705,818
7705,1070
7705,1165
7705,1182
7705,1282
7705,1387
7705,1403
7705,1483
7705,1504
7705,1640
7705,1791
7705,1964
7705,2088
7705,2151
7705,2159
7705,2230
7705,2302
7705,2304
7705,2375
7705,2508
7705,2698
7705,2815
7705,2842
7705,2957
7705,3164
7705,3169
7705,3272
7705,3416
7705,3432
7705,3464
7705,3647
7705,3770
7705,3832
7705,3870
7705,3974
7705,3983
7705,3988
7705,4019
7705,4067
7705,4088
7705,4290
7705,4303
7705,4381
7705,4436
7705,4549
7705,4593
7705,4743
7705,4806
7705,4915
7705,5124
7705,5146
7705,5147
7705,5263
7705,5295
7705,5403
7705,5419
7705,5485
7705,5569
7705,5587
7705,5623
7705,5828
7705,5872
7705,6053
7705,6215
7705,6245
7705,6360
7705,6484
7705,7583
7705,7584
7705,7590
7705,7597
7705,7702
7705,7704
7705,7706
7705,7872
7705,8219
7705,8220
7705,8308
7705,8517
7705,8612
7705,8637
7705,8639
7705,8640
7705,8842
7705,8928
7705,9472
7705,9473
7705,9597
7705,9600
7705,10142
7705,10143
7705,10151
7705,10152
7705,10176
7705,10185
7705,10187
7705,10188
7705,10189
7705,10203
7705,10225
7705,10320
7705,10325
7705,10349
7705,10350
7705,10351
7705,10356
7705,10390
7706,42
7706,115
7706,238
7706,311
7706,722
7706,774
7706,1165
7706,1182
7706,1504
7706,1640
7706,2230
7706,2337
7706,2715
7706,2815
7706,2957
7706,3035
7706,3279
7706,3327
7706,3415
7706,3416
7706,3444
7706,3471
7706,3974
7706,3983
7706,4007
7706,4042
7706,4067
7706,4088
7706,4120
7706,4240
7706,4303
7706,4343
7706,4915
7706,5137
7706,5295
7706,5419
7706,5485
7706,5775
7706,5828
7706,6069
7706,6360
7706,6469
7706,6484
7706,7583
7706,7606
7706,7705
7706,8219
7706,8220
7706,8308
7706,8928
7706,9473
7706,10144
7706,10320
7706,10354
7706,10356
7706,10359
7707,1165
7707,1182
7707,2230
7707,3003
7707,3164
7707,3272
7707,3529
7707,3817
7707,3983
7707,5556
7707,5828
7707,6215
7707,7606
7707,10320
7762,115
7762,167
7762,881
7762,924
7762,1285
7762,2085
7762,2346
7762,2906
7762,3107
7762,3471
7762,3662
7762,4017
7762,4096
7762,4635
7762,4867
7762,5629
7770,1165
7770,1179
7770,1631
7770,2354
7770,3237
7770,3680
7770,4295
7770,4542
7770,4984
7770,8956
7770,10154
7787,6360
7829,1323
7829,1658
7829,2567
7829,2631
7829,3092
7829,3266
7829,3292
7829,3527
7829,4500
7829,4588
7829,4899
7829,5703
7829,5753
7829,5804
7829,5942
7829,7830
7829,8857
7830,1276
7830,2567
7830,3292
7830,5703
7834,1258
7834,1904
7834,2833
7834,3179
7834,3285
7834,4042
7834,4277
7834,8412
7834,8632
7854,232
7854,670
7854,1165
7854,2445
7854,3017
7854,4336
7854,4368
7854,4525
7863,1026
7863,1165
7863,1182
7863,1470
7863,2775
7863,2978
7863,2999
7863,3239
7863,3610
7863,5096
7863,5133
7863,8087
7863,10176
7864,731
7866,1182
7866,1282
7866,1504
7866,2230
7866,3164
7866,3432
7866,3590
7866,3725
7866,3988
7866,4337
7866,5828
7866,6053
7866,7704
7866,8640
7866,10389
7870,311
7870,722
7870,818
7870,1165
7870,1640
7870,2159
7870,2375
7870,3164
7870,3464
7870,4436
7870,4489
7870,4787
7870,5127
7870,5263
7870,5295
7870,5403
7870,5556
7870,7584
7870,10235
7870,10356
7872,115
7872,306
7872,774
7872,913
7872,1165
7872,1182
7872,1483
7872,2304
7872,2354
7872,2375
7872,2549
7872,3164
7872,3272
7872,3590
7872,3725
7872,3870
7872,4337
7872,4915
7872,5295
7872,6053
7872,6360
7872,6484
7872,6512
7872,7704
7872,8048
7872,8219
7872,8527
7872,8640
7872,9600
7872,9692
7872,10263
7892,3164
7895,232
7895,1165
7895,1504
7895,1791
7895,2136
7895,2159
7895,2304
7895,2759
7895,2846
7895,3164
7895,3239
7895,3647
7895,3817
7895,3870
7895,4074
7895,4207
7895,4445
7895,4635
7895,4786
7895,4787
7895,4832
7895,5127
7895,5253
7895,5556
7895,6053
7895,6069
7895,6360
7895,8771
7895,9600
7895,10186
7895,10203
7895,10320
7895,10354
7895,10389
7903,2508
7903,3164
7903,4404
7909,42
7909,143
7909,289
7909,830
7909,835
7909,1304
7909,1740
7909,1821
7909,2138
7909,2145
7909,2613
7909,3175
7909,4279
7909,4304
7909,4400
7909,5135
7909,5222
7909,5393
7909,5625
7909,5717
7909,7916
7909,10372
7909,10374
7915,1584
7916,1740
7916,2531
7927,2239
7927,2613
7927,2993
7927,3020
7927,5241
7927,8806
7934,830
7936,402
7936,657
7936,790
7936,830
7936,854
7936,886
7936,963
7936,1026
7936,1612
7936,2151
7936,2516
7936,2549
7936,2775
7936,2833
7936,3130
7936,3285
7936,4008
7936,4019
7936,4042
7936,4152
7936,4352
7936,4596
7936,4827
7936,5146
7936,5569
7936,5605
7936,5717
7936,5767
7936,6071
7936,8412
7936,8632
7936,10003
7936,10100
7936,10269
7936,10359
7973,854
7973,2969
7974,47
7974,452
7974,731
7974,854
7974,966
7974,983
7974,1369
7974,1503
7974,1509
7974,1781
7974,1903
7974,1953
7974,2331
7974,2649
7974,2929
7974,3381
7974,3523
7974,3610
7974,3828
7974,3871
7974,3995
7974,4572
7974,4624
7974,4700
7974,5129
7974,5569
7974,6155
7974,7537
7974,7596
7974,7654
7974,7701
7974,8656
7974,8659
7974,8817
7974,8845
7974,10170
7974,10525
7975,298
7975,320
7975,369
7975,766
7975,854
7975,1392
7975,1622
7975,1740
7975,2613
7975,2782
7975,2945
7975,2972
7975,3241
7975,3381
7975,3523
7975,3871
7975,4624
7975,5094
7975,5569
7975,5724
7975,7596
7975,7974
7975,8656
7975,8657
7975,8658
7975,8659
7975,8661
7975,8709
7975,8720
7975,8721
7975,10172
7975,10525
7976,8657
7977,311
7977,2539
7977,2842
7977,4231
7977,4827
7977,5569
7977,5605
7977,6323
7977,7598
7977,7979
7979,238
7979,311
7979,2715
7979,4240
7979,4777
7979,5016
7979,5047
7979,5263
7979,5493
7979,5556
7979,5569
7979,5605
7979,5643
7979,7597
7979,7980
7979,8771
7980,774
7980,1165
7980,1630
7980,3108
7980,3415
7980,4777
7980,5605
7980,5775
7980,7597
7981,577
7981,2076
7981,2189
7981,2331
7981,2787
7981,4827
7981,5569
7981,5860
7984,151
7984,223
7984,232
7984,611
7984,1026
7984,1165
7984,1524
7984,1903
7984,2340
7984,2445
7984,2715
7984,2846
7984,3003
7984,3110
7984,3164
7984,3169
7984,3272
7984,3415
7984,3471
7984,3529
7984,3725
7984,3867
7984,3870
7984,4008
7984,4337
7984,4343
7984,4726
7984,4915
7984,5152
7984,5196
7984,5369
7984,5556
7984,6366
7984,7614
7984,7652
7984,8220
7984,8242
7984,8640
7984,10186
7984,10224
7984,10317
7984,10355
7984,10364
8005,1782
8025,3342
8025,5040
8025,5333
8026,2249
8029,161
8029,205
8029,576
8029,731
8029,830
8029,843
8029,1549
8029,1697
8029,1732
8029,1740
8029,1828
8029,1831
8029,1916
8029,2239
8029,2248
8029,2494
8029,2613
8029,2882
8029,2993
8029,3880
8029,4246
8029,4400
8029,4444
8029,4492
8029,4529
8029,4534
8029,4538
8029,4942
8029,5025
8029,5241
8029,5268
8029,5513
8029,5569
8029,5717
8029,7559
8029,9703
8032,21
8032,731
8032,1165
8032,2498
8032,2617
8032,3077
8032,3610
8032,3952
8032,4352
8032,4743
8032,5347
8032,10268
8032,10275
8032,10370
8037,167
8037,1026
8037,1165
8037,1231
8037,2354
8037,3579
8037,3658
8037,4295
8037,4474
8037,4832
8037,5096
8037,6274
8037,9599
8037,10154
8037,10262
8047,1832
8047,2581
8047,4562
8047,5677
8047,5763
8047,6296
8047,9656
8047,10347
8047,10367
8048,115
8048,130
8048,151
8048,167
8048,185
8048,219
8048,232
8048,521
8048,599
8048,670
8048,811
8048,881
8048,900
8048,924
8048,1046
8048,1165
8048,1182
8048,1504
8048,1524
8048,1590
8048,1593
8048,1781
8048,1846
8048,1903
8048,1912
8048,2191
8048,2200
8048,2266
8048,2307
8048,2354
8048,2445
8048,2549
8048,2574
8048,2868
8048,2958
8048,2966
8048,2978
8048,2992
8048,2999
8048,3003
8048,3062
8048,3092
8048,3107
8048,3164
8048,3169
8048,3272
8048,3471
8048,3501
8048,3529
8048,3590
8048,3610
8048,3647
8048,3662
8048,3725
8048,3767
8048,3817
8048,3832
8048,3867
8048,3988
8048,4008
8048,4207
8048,4250
8048,4336
8048,4337
8048,4352
8048,4453
8048,4572
8048,4592
8048,4604
8048,4635
8048,4743
8048,4915
8048,5015
8048,5196
8048,5295
8048,5333
8048,5369
8048,5450
8048,5490
8048,5757
8048,5778
8048,5828
8048,5889
8048,6053
8048,6166
8048,6360
8048,6464
8048,6512
8048,7606
8048,7984
8048,8032
8048,8219
8048,8640
8048,9468
8048,9545
8048,9692
8048,9972
8048,10151
8048,10176
8048,10185
8048,10234
8048,10235
8048,10255
8048,10352
8048,10354
8048,10364
8048,10366
8048,10388
8048,10390
8065,854
8065,2993
8072,90
8072,4761
8077,490
8077,1165
8077,4295
8077,10152
8077,10225
8079,298
8079,731
8079,830
8079,854
8079,856
8079,941
8079,1503
8079,1509
8079,1590
8079,1697
8079,1828
8079,2515
8079,2561
8079,2613
8079,2631
8079,2883
8079,2884
8079,2935
8079,4572
8079,4899
8079,5017
8079,5233
8079,5569
8079,5724
8079,6155
8079,7559
8079,7596
8079,8081
8079,9703
8079,10233
8081,181
8081,234
8081,731
8081,908
8081,1421
8081,1802
8081,2220
8081,2331
8081,2388
8081,2567
8081,3394
8081,3610
8081,3978
8081,4050
8081,4242
8081,4353
8081,4743
8081,4920
8081,7593
8081,7596
8081,8079
8081,8658
8081,10233
8081,10525
8083,311
8083,4777
8083,5569
8083,5605
8083,7597
8083,7643
8086,703
8086,2415
8086,3164
8086,7705
8087,115
8087,219
8087,306
8087,502
8087,611
8087,722
8087,893
8087,913
8087,1165
8087,1411
8087,1631
8087,1846
8087,1932
8087,2151
8087,2304
8087,2354
8087,2445
8087,2549
8087,2715
8087,2958
8087,3110
8087,3164
8087,3237
8087,3239
8087,3283
8087,3415
8087,3832
8087,3974
8087,4207
8087,4240
8087,4250
8087,4303
8087,4309
8087,4312
8087,4337
8087,4368
8087,4410
8087,4466
8087,5096
8087,5146
8087,5295
8087,5708
8087,5778
8087,5828
8087,6053
8087,7704
8087,7705
8087,8220
8087,8642
8087,8842
8087,9472
8087,10188
8087,10189
8087,10228
8087,10263
8087,10264
8087,10266
8087,10317
8087,10355
8087,10366
8087,10389
8092,42
8092,114
8092,167
8092,181
8092,187
8092,283
8092,406
8092,470
8092,576
8092,693
8092,731
8092,819
8092,830
8092,843
8092,846
8092,941
8092,1140
8092,1165
8092,1391
8092,1392
8092,1470
8092,1504
8092,1536
8092,1546
8092,1593
8092,1633
8092,1720
8092,1740
8092,1781
8092,1821
8092,1828
8092,1831
8092,1903
8092,1917
8092,1985
8092,2178
8092,2266
8092,2291
8092,2388
8092,2399
8092,2613
8092,2617
8092,2821
8092,2883
8092,2945
8092,2992
8092,2993
8092,2996
8092,3010
8092,3020
8092,3051
8092,3052
8092,3062
8092,3092
8092,3199
8092,3324
8092,3381
8092,3422
8092,3434
8092,3458
8092,3498
8092,3610
8092,3617
8092,3662
8092,3719
8092,3832
8092,3863
8092,3915
8092,3974
8092,4023
8092,4059
8092,4246
8092,4304
8092,4336
8092,4352
8092,4492
8092,4538
8092,4611
8092,4635
8092,4647
8092,4832
8092,4844
8092,4940
8092,5024
8092,5171
8092,5241
8092,5347
8092,5371
8092,5406
8092,5477
8092,5513
8092,5581
8092,5734
8092,5771
8092,5807
8092,5822
8092,5889
8092,5894
8092,5917
8092,6069
8092,6155
8092,6228
8092,6424
8092,7596
8092,7927
8092,8029
8092,8156
8092,8757
8092,9487
8092,9598
8092,10233
8092,10234
8092,10254
8092,10255
8092,10270
8100,3529
8102,273
8102,3269
8102,4977
8102,5263
8102,5605
8102,7598
8102,8406
8102,8771
8106,752
8106,1182
8106,1425
8106,2230
8106,2549
8106,2842
8106,3983
8106,4019
8106,4231
8106,4240
8106,4303
8106,4806
8106,5708
8107,1630
8107,1687
8107,4489
8107,5569
8107,5605
8107,7597
8113,2375
8113,2508
8113,3164
8113,3429
8114,3464
8114,3870
8115,306
8115,774
8115,1182
8115,1903
8115,2375
8115,3164
8115,3590
8115,3870
8115,4549
8115,4915
8115,6053
8115,6360
8115,8637
8115,10390
8117,1640
8117,3164
8117,3464
8117,4404
8117,5146
8117,6360
8140,3164
8140,3471
8140,5096
8140,9545
8141,2166
8141,3164
8141,4555
8141,5295
8142,1165
8142,2957
8142,3164
8142,5419
8142,5556
8142,5828
8142,6484
8142,8220
8142,8363
8147,3512
8152,941
8152,1917
8152,2884
8152,3512
8152,3730
8152,4247
8152,5141
8152,5942
8154,362
8154,1584
8154,3350
8154,3614
8154,5718
8156,731
8156,1546
8161,4587
8162,4342
8171,699
8171,799
8171,910
8171,1648
8171,2183
8171,2225
8171,2778
8171,3973
8171,4045
8171,4455
8171,4804
8171,5235
8171,8571
8171,8694
8171,8801
8176,944
8179,4404
8196,5807
8214,1139
8214,3035
8214,3083
8214,5295
8214,5850
8214,5961
8218,3179
8219,306
8219,722
8219,1070
8219,1165
8219,1182
8219,1387
8219,1403
8219,1504
8219,1640
8219,2088
8219,2151
8219,2159
8219,2230
8219,2549
8219,2815
8219,2842
8219,3099
8219,3164
8219,3272
8219,3415
8219,3531
8219,3590
8219,3647
8219,3725
8219,3817
8219,3832
8219,3974
8219,3983
8219,4067
8219,4152
8219,4303
8219,4337
8219,4404
8219,4410
8219,4438
8219,4827
8219,4915
8219,4977
8219,5137
8219,5146
8219,5147
8219,5295
8219,5493
8219,5586
8219,5802
8219,5828
8219,6053
8219,6360
8219,7583
8219,7584
8219,7597
8219,7706
8219,8220
8219,8612
8219,8640
8219,8805
8219,8842
8219,9468
8219,9472
8219,9600
8219,9692
8219,10144
8219,10186
8219,10189
8219,10203
8219,10279
8219,10280
8219,10320
8219,10349
8219,10350
8219,10354
8219,10390
8220,115
8220,153
8220,219
8220,238
8220,311
8220,402
8220,448
8220,502
8220,722
8220,774
8220,818
8220,913
8220,1070
8220,1165
8220,1182
8220,1314
8220,1483
8220,1504
8220,1640
8220,1782
8220,1791
8220,1903
8220,2151
8220,2159
8220,2230
8220,2291
8220,2302
8220,2304
8220,2415
8220,2549
8220,2664
8220,2715
8220,2815
8220,2842
8220,2846
8220,2957
8220,3000
8220,3066
8220,3092
8220,3164
8220,3211
8220,3361
8220,3415
8220,3416
8220,3464
8220,3479
8220,3725
8220,3817
8220,3824
8220,3832
8220,3870
8220,4207
8220,4240
8220,4303
8220,4404
8220,4489
8220,4806
8220,4827
8220,4915
8220,5127
8220,5146
8220,5152
8220,5172
8220,5263
8220,5295
8220,5403
8220,5419
8220,5485
8220,5493
8220,5556
8220,5569
8220,5576
8220,5588
8220,5775
8220,5802
8220,5828
8220,5961
8220,6053
8220,6187
8220,6484
8220,7583
8220,7584
8220,7590
8220,7606
8220,7705
8220,7706
8220,8219
8220,8302
8220,8363
8220,8438
8220,8612
8220,8842
8220,8928
8220,9472
8220,9473
8220,9597
8220,9600
8220,9692
8220,10144
8220,10176
8220,10186
8220,10189
8220,10203
8220,10224
8220,10225
8220,10319
8220,10320
8220,10349
8220,10351
8220,10356
8220,10389
8220,10390
8225,2302
8225,3164
8225,5828
8229,2331
8229,2993
8229,3381
8229,4189
8229,5569
8229,8711
8229,8845
8229,9576
8229,10198
8231,1231
8231,1631
8231,2958
8231,3579
8231,3658
8231,4832
8231,6274
8231,6464
8232,1139
8232,1504
8232,2159
8232,2839
8232,3586
8232,3870
8232,4019
8232,4067
8232,4303
8232,5146
8232,5295
8232,5708
8232,6323
8232,8839
8232,10144
8242,1165
8242,1698
8242,2121
8242,2605
8242,3003
8242,3164
8242,3169
8242,3272
8242,3362
8242,4425
8242,4478
8242,8102
8242,10186
8244,42
8244,1740
8244,2249
8244,2613
8244,2821
8244,3828
8244,4611
8244,4729
8244,5241
8244,7909
8244,10328
8244,10371
8244,10374
8258,1165
8258,1782
8258,4240
8258,4436
8258,5253
8258,6360
8258,6366
8258,7584
8267,2159
8267,3164
8288,501
8288,689
8288,1269
8288,2581
8288,2726
8288,3020
8288,3378
8288,4070
8288,5522
8288,5677
8288,6214
8288,9656
8300,944
8302,219
8302,306
8302,1165
8302,1182
8302,1504
8302,1964
8302,2375
8302,2871
8302,3164
8302,3169
8302,3529
8302,3824
8302,3870
8302,3923
8302,3974
8302,4011
8302,4088
8302,4343
8302,4593
8302,5403
8302,5569
8302,5587
8302,5623
8302,5828
8302,7584
8302,7590
8302,7606
8302,7703
8302,7705
8302,8117
8302,8842
8302,10151
8302,10176
8302,10185
8302,10186
8302,10187
8302,10189
8302,10349
8302,10360
8308,913
8308,2842
8308,2957
8308,3647
8308,4303
8308,5775
8308,5828
8308,7590
8308,7606
8308,7705
8308,8220
8308,9472
8308,9473
8308,10320
8308,10349
8311,306
8311,1165
8311,3164
8311,5556
8311,5569
8322,2239
8322,2823
8322,4123
8323,754
8323,2094
8323,2778
8323,4069
8323,5235
8323,8171
8323,8561
8323,8562
8323,8571
8323,8801
8332,3775
8333,699
8333,1342
8333,2778
8333,3166
8333,3445
8333,4045
8333,4804
8333,6217
8333,8562
8333,8571
8352,359
8352,1269
8352,2581
8352,3378
8352,4562
8352,5522
8352,10358
8363,774
8363,1165
8363,1182
8363,1504
8363,2394
8363,2957
8363,3361
8363,3415
8363,3647
8363,4313
8363,4915
8363,5295
8363,5485
8363,5556
8363,5605
8363,5828
8363,7581
8363,7597
8363,8142
8363,8220
8363,8842
8363,9472
8363,9473
8363,10320
8363,10351
8406,1630
8406,3269
8406,4169
8406,5047
8406,8761
8412,402
8412,657
8412,925
8412,963
8412,1368
8412,2151
8412,2549
8412,2833
8412,3285
8412,3863
8412,4008
8412,4019
8412,4042
8412,4224
8412,4459
8412,4827
8412,5146
8412,5569
8412,6071
8412,6202
8412,7936
8412,8472
8412,10359
8415,2581
8415,3378
8433,115
8433,4152
8435,181
8435,298
8435,409
8435,603
8435,731
8435,830
8435,856
8435,941
8435,1026
8435,1165
8435,1503
8435,2101
8435,2112
8435,2131
8435,2388
8435,2613
8435,2631
8435,2729
8435,2733
8435,2831
8435,2940
8435,2945
8435,3051
8435,3092
8435,3144
8435,3199
8435,3381
8435,3458
8435,3610
8435,4453
8435,4572
8435,4666
8435,4743
8435,4858
8435,5094
8435,5201
8435,5233
8435,5438
8435,5446
8435,5581
8435,5889
8435,6155
8435,8029
8435,8857
8435,8868
8435,9599
8435,9703
8435,10269
8435,10270
8435,10273
8438,1504
8438,1640
8438,2815
8438,2994
8438,4240
8438,4272
8438,4802
8444,5828
8465,5485
8472,925
8472,2151
8472,2993
8472,3422
8472,4019
8472,4152
8472,5146
8472,5345
8472,5569
8472,6071
8472,10100
8501,1107
8501,2782
8501,4624
8501,5017
8514,3974
8517,207
8517,774
8517,818
8517,913
8517,944
8517,1165
8517,1182
8517,1403
8517,1640
8517,1791
8517,2159
8517,2304
8517,2549
8517,2957
8517,3164
8517,3415
8517,3725
8517,3870
8517,3974
8517,4303
8517,4445
8517,5137
8517,5295
8517,5828
8517,7705
8517,8842
8517,9473
8517,9600
8517,10142
8517,10151
8517,10152
8517,10176
8517,10350
8517,10351
8517,10354
8522,3164
8522,3590
8526,5865
8527,90
8527,232
8527,913
8527,1165
8527,1182
8527,1504
8527,1524
8527,1600
8527,1720
8527,1817
8527,2159
8527,2340
8527,2789
8527,3164
8527,3283
8527,3432
8527,3647
8527,3870
8527,4207
8527,4480
8527,4593
8527,5127
8527,5253
8527,5462
8527,5569
8527,6053
8527,6469
8527,9260
8527,10144
8527,10151
8527,10186
8535,20
8535,502
8535,2151
8535,2415
8535,4313
8535,8805
8536,5776
8539,167
8539,1165
8539,1952
8539,2346
8539,3471
8539,4215
8539,4604
8539,5778
8544,3415
8551,699
8551,1428
8551,1648
8551,2878
8551,3166
8551,4045
8551,4804
8551,5235
8551,6217
8551,8562
8551,8568
8551,8772
8560,8323
8560,8551
8560,8564
8561,314
8561,2094
8561,2778
8561,2878
8561,3544
8561,4748
8561,4804
8561,4805
8561,5235
8561,8171
8561,8560
8561,8562
8561,8571
8561,8591
8561,8801
8562,309
8562,699
8562,799
8562,2217
8562,2778
8562,2817
8562,3544
8562,4045
8562,4111
8562,4799
8562,4863
8562,5235
8562,8323
8562,8563
8562,8591
8562,8801
8563,309
8563,699
8563,799
8563,2183
8563,2202
8563,2778
8563,2817
8563,2878
8563,3166
8563,3277
8563,4035
8563,4799
8563,4817
8563,5029
8563,5235
8563,5660
8563,8171
8563,8591
8563,8593
8563,8694
8563,8698
8563,8801
8564,699
8564,799
8564,1648
8564,2778
8564,3277
8564,3544
8564,4799
8564,8563
8564,8571
8564,8591
8564,8801
8566,699
8566,799
8566,8801
8568,699
8568,799
8568,1437
8568,1648
8568,3277
8568,8171
8568,8563
8568,8698
8568,8801
8569,1648
8569,4476
8569,5235
8569,6217
8569,8563
8569,8571
8569,9317
8570,699
8570,3277
8570,3544
8570,3973
8570,4799
8570,4863
8570,5235
8570,6217
8570,8568
8570,8698
8571,369
8571,626
8571,799
8571,836
8571,910
8571,1428
8571,1437
8571,1648
8571,2094
8571,2217
8571,2225
8571,2461
8571,2778
8571,2878
8571,2907
8571,3166
8571,3222
8571,3544
8571,4069
8571,4111
8571,4476
8571,4748
8571,5029
8571,5110
8571,5235
8571,5660
8571,6217
8571,8171
8571,8562
8571,8568
8571,8569
8571,8590
8571,8694
8571,8698
8571,8801
8571,8981
8589,1781
8590,699
8590,1342
8590,1648
8590,3166
8590,3277
8590,4799
8590,5235
8590,5660
8590,6217
8590,8171
8590,8562
8590,8571
8591,910
8591,1648
8591,2778
8591,4476
8591,5235
8591,5660
8591,6217
8591,8561
8591,8562
8591,8563
8591,8593
8591,8773
8591,8981
8592,699
8592,4804
8592,5029
8592,8571
8593,369
8593,699
8593,1342
8593,1648
8593,2778
8593,3544
8593,3973
8593,4804
8593,5235
8593,7519
8593,8171
8593,8564
8593,8571
8593,8594
8593,8981
8594,2778
8594,3222
8594,3973
8594,5235
8594,8564
8594,8593
8594,8694
8606,2613
8612,1165
8612,1182
8612,1791
8612,2304
8612,2957
8612,2996
8612,3361
8612,4806
8612,4915
8612,5485
8612,5828
8612,6053
8612,6484
8612,8220
8612,9597
8612,9600
8612,10350
8612,10355
8624,185
8624,1165
8624,1179
8624,1631
8624,2354
8624,4402
8624,5015
8624,10154
8624,10295
8624,10324
8632,1053
8632,2151
8632,2833
8632,4008
8632,4019
8632,5146
8632,5569
8632,6202
8637,306
8637,1165
8637,1403
8637,1504
8637,2375
8637,2957
8637,3164
8637,3529
8637,5556
8637,5828
8637,7705
8637,8640
8637,8842
8637,9472
8637,9473
8637,10189
8637,10320
8639,1182
8639,1640
8639,3432
8639,3983
8639,4231
8639,4303
8639,5493
8639,7705
8639,9473
8639,10351
8640,115
8640,306
8640,913
8640,1165
8640,1182
8640,2151
8640,2230
8640,2302
8640,2375
8640,2549
8640,2613
8640,2957
8640,2978
8640,3003
8640,3083
8640,3164
8640,3415
8640,3471
8640,3529
8640,3590
8640,3725
8640,3817
8640,3923
8640,3974
8640,3983
8640,3988
8640,4207
8640,4337
8640,4915
8640,5127
8640,5196
8640,5295
8640,5556
8640,5778
8640,5828
8640,6512
8640,7581
8640,7584
8640,7705
8640,7707
8640,7872
8640,7984
8640,8048
8640,8219
8640,8220
8640,8637
8640,8761
8640,8842
8640,9472
8640,9473
8640,9692
8640,10189
8640,10266
8640,10320
8640,10349
8640,10350
8640,10360
8640,10390
8641,1165
8641,3432
8641,3870
8641,4309
8641,4787
8641,5569
8641,6360
8642,153
8642,1070
8642,1165
8642,1403
8642,2159
8642,2375
8642,3164
8642,3983
8642,3988
8642,4152
8642,5828
8642,5851
8642,6360
8642,7704
8642,8220
8642,8637
8642,10151
8642,10186
8642,10187
8642,10224
8653,1504
8653,1791
8653,3164
8655,1658
8655,4899
8656,699
8656,731
8656,1392
8656,1469
8656,2331
8656,3381
8656,3662
8656,4572
8656,7537
8656,7974
8656,7975
8656,8657
8656,8658
8656,8669
8656,8681
8656,8687
8656,8691
8656,8817
8657,17
8657,298
8657,452
8657,576
8657,966
8657,1018
8657,1658
8657,2613
8657,3871
8657,4188
8657,4572
8657,4777
8657,5483
8657,7654
8657,7701
8657,7975
8657,7976
8658,536
8658,551
8658,731
8658,835
8658,1421
8658,1509
8658,2331
8658,2461
8658,2594
8658,2969
8658,3381
8658,3828
8658,4008
8658,4572
8658,4700
8658,4920
8658,5067
8658,5129
8658,5569
8658,5724
8658,5807
8658,5889
8658,7701
8658,7974
8658,7975
8658,7981
8658,8656
8658,8715
8658,8720
8658,10170
8658,10171
8658,10172
8659,373
8659,854
8659,1509
8659,3326
8659,3610
8659,3716
8659,4572
8659,4804
8659,5717
8659,7974
8659,8658
8661,8658
8663,4369
8664,3199
8669,320
8669,854
8669,966
8669,1469
8669,7537
8676,1584
8676,2581
8676,3012
8676,4006
8676,4707
8676,4760
8676,5339
8676,5776
8676,6142
8676,9719
8681,964
8681,1802
8681,2076
8681,2929
8681,3995
8681,5569
8681,5942
8681,7593
8681,7596
8687,452
8687,2076
8687,7974
8687,7975
8687,8816
8690,731
8691,966
8691,1469
8691,1503
8691,1509
8691,2972
8691,4572
8691,4700
8691,5094
8691,5724
8691,7973
8694,799
8694,2225
8694,2778
8694,3544
8694,4035
8694,5110
8694,5235
8694,8571
8694,8801
8696,699
8696,2778
8696,3166
8696,3544
8696,4804
8696,5894
8696,8171
8698,314
8698,699
8698,799
8698,1342
8698,1613
8698,2202
8698,2434
8698,2817
8698,3166
8698,3277
8698,3445
8698,3544
8698,3973
8698,4748
8698,4799
8698,5110
8698,5894
8698,8772
8709,298
8709,731
8709,830
8709,964
8709,1165
8709,1590
8709,1658
8709,1740
8709,2178
8709,2275
8709,2296
8709,2331
8709,2567
8709,2613
8709,2617
8709,2631
8709,2657
8709,2993
8709,3077
8709,3241
8709,3292
8709,3370
8709,3381
8709,3523
8709,3619
8709,3664
8709,3705
8709,3766
8709,4008
8709,4646
8709,4802
8709,5024
8709,5213
8709,5233
8709,5557
8709,5569
8709,6155
8709,8229
8709,8711
8709,8712
8709,8713
8709,8717
8709,8720
8709,8721
8709,8722
8709,9576
8709,10170
8709,10272
8709,10275
8710,114
8710,731
8710,2076
8710,2331
8710,3381
8710,3523
8710,4685
8710,5569
8710,8709
8711,181
8711,298
8711,320
8711,731
8711,830
8711,964
8711,1018
8711,1428
8711,2076
8711,2131
8711,2220
8711,2331
8711,2552
8711,3010
8711,3167
8711,3241
8711,3370
8711,3381
8711,3523
8711,3766
8711,4312
8711,5094
8711,5103
8711,5233
8711,5569
8711,5724
8711,8709
8711,10170
8711,10273
8711,10275
8712,181
8712,298
8712,731
8712,1018
8712,1219
8712,1392
8712,1658
8712,2076
8712,2131
8712,2220
8712,2331
8712,2631
8712,2653
8712,2823
8712,2993
8712,3026
8712,3241
8712,3292
8712,3370
8712,3381
8712,3523
8712,3915
8712,3953
8712,4611
8712,4827
8712,5103
8712,5569
8712,8845
8712,10170
8712,10275
8713,2549
8713,2657
8713,3241
8713,3381
8713,3523
8713,5569
8713,5860
8714,298
8714,1428
8714,3381
8714,3522
8714,3564
8714,4572
8714,5557
8714,5569
8714,8709
8714,8717
8714,8747
8714,9576
8714,9793
